,Drug-Gene Pair Cluster,Dependency Path Cluster
7856,14.0,
7857,14.0,
7858,2.0,
7859,18.0,
7860,8.0,
7861,18.0,
7862,14.0,
7863,0.0,
7864,3.0,
7865,22.0,
7866,2.0,
7867,14.0,
7868,2.0,
7869,23.0,
7870,21.0,
7871,27.0,
7872,18.0,
7873,22.0,
7874,22.0,
7875,2.0,
7876,10.0,
7877,14.0,
7878,2.0,
7879,14.0,
7880,14.0,
7881,26.0,
7882,2.0,
7883,14.0,
7884,18.0,
7885,2.0,
7886,2.0,
7887,14.0,
7888,26.0,
7889,2.0,
7890,10.0,
7891,26.0,
7892,13.0,
7893,2.0,
7894,18.0,
7895,13.0,
7896,14.0,
7897,2.0,
7898,0.0,
7899,29.0,
7900,18.0,
7901,23.0,
7902,5.0,
7903,2.0,
7904,2.0,
7905,23.0,
7906,4.0,
7907,27.0,
7908,2.0,
7909,9.0,
7910,2.0,
7911,22.0,
7912,3.0,
7913,15.0,
7914,14.0,
7915,14.0,
7916,19.0,
7917,23.0,
7918,23.0,
7919,22.0,
7920,18.0,
7921,8.0,
7922,11.0,
7923,17.0,
7924,14.0,
7925,8.0,
7926,14.0,
7927,1.0,
7928,19.0,
7929,14.0,
7930,18.0,
7931,8.0,
7932,2.0,
7933,14.0,
7934,0.0,
7935,2.0,
7936,2.0,
7937,0.0,
7938,26.0,
7939,18.0,
7940,18.0,
7941,2.0,
7942,23.0,
7943,18.0,
7944,0.0,
7945,26.0,
7946,25.0,
7947,18.0,
7948,20.0,
7949,14.0,
7950,25.0,
7951,0.0,
7952,25.0,
7953,10.0,
7954,2.0,
7955,6.0,
7956,10.0,
7957,18.0,
7958,23.0,
7959,27.0,
7960,14.0,
7961,2.0,
7962,9.0,
7963,18.0,
7964,3.0,
7965,22.0,
7966,23.0,
7967,18.0,
7968,18.0,
7969,27.0,
7970,25.0,
7971,6.0,
7972,0.0,
7973,2.0,
7974,29.0,
7975,18.0,
7976,22.0,
7977,11.0,
7978,22.0,
7979,18.0,
7980,25.0,
7981,14.0,
7982,14.0,
7983,14.0,
7984,1.0,
7985,9.0,
7986,22.0,
7987,23.0,
7988,15.0,
7989,3.0,
7990,8.0,
7991,29.0,
7992,0.0,
7993,21.0,
7994,8.0,
7995,26.0,
7996,18.0,
7997,14.0,
7998,26.0,
7999,16.0,
8000,0.0,
8001,23.0,
8002,28.0,
8003,9.0,
8004,22.0,
8005,0.0,
8006,26.0,
8007,18.0,
8008,11.0,
8009,15.0,
8010,4.0,
8011,18.0,
8012,8.0,
8013,19.0,
8014,2.0,
8015,4.0,
8016,14.0,
8017,9.0,
8018,18.0,
8019,18.0,
8020,5.0,
8021,18.0,
8022,2.0,
8023,6.0,
8024,0.0,
8025,16.0,
8026,7.0,
8027,27.0,
8028,6.0,
8029,20.0,
8030,2.0,
8031,19.0,
8032,2.0,
8033,10.0,
8034,22.0,
8035,22.0,
8036,7.0,
8037,21.0,
8038,23.0,
8039,18.0,
8040,18.0,
8041,23.0,
8042,15.0,
8043,2.0,
8044,4.0,
8045,23.0,
8046,14.0,
8047,22.0,
8048,2.0,
8049,10.0,
8050,23.0,
8051,23.0,
8052,23.0,
8053,22.0,
8054,18.0,
8055,14.0,
8056,2.0,
8057,22.0,
8058,25.0,
8059,0.0,
8060,8.0,
8061,0.0,
8062,18.0,
8063,24.0,
8064,23.0,
8065,15.0,
8066,23.0,
8067,14.0,
8068,28.0,
8069,24.0,
8070,14.0,
8071,13.0,
8072,2.0,
8073,23.0,
8074,26.0,
8075,10.0,
8076,22.0,
8077,18.0,
8078,2.0,
8079,5.0,
8080,18.0,
8081,26.0,
8082,23.0,
8083,0.0,
8084,26.0,
8085,8.0,
8086,22.0,
8087,3.0,
8088,2.0,
8089,18.0,
8090,18.0,
8091,10.0,
8092,12.0,
8093,21.0,
8094,18.0,
8095,26.0,
8096,29.0,
8097,22.0,
8098,23.0,
8099,26.0,
8100,2.0,
8101,14.0,
8102,18.0,
8103,2.0,
8104,23.0,
8105,24.0,
8106,2.0,
8107,2.0,
8108,14.0,
8109,2.0,
8110,1.0,
8111,2.0,
8112,28.0,
8113,23.0,
8114,3.0,
8115,2.0,
8116,18.0,
8117,2.0,
8118,0.0,
8119,16.0,
8120,2.0,
8121,29.0,
8122,24.0,
8123,2.0,
8124,18.0,
8125,25.0,
8126,10.0,
8127,2.0,
8128,14.0,
8129,2.0,
8130,9.0,
8131,9.0,
8132,18.0,
8133,14.0,
8134,26.0,
8135,2.0,
8136,2.0,
8137,23.0,
8138,2.0,
8139,2.0,
8140,2.0,
8141,21.0,
8142,23.0,
8143,10.0,
8144,8.0,
8145,2.0,
8146,2.0,
8147,23.0,
8148,22.0,
8149,26.0,
8150,2.0,
8151,19.0,
8152,2.0,
8153,18.0,
8154,2.0,
8155,19.0,
8156,23.0,
8157,23.0,
8158,3.0,
8159,23.0,
8160,0.0,
8161,7.0,
8162,15.0,
8163,18.0,
8164,19.0,
8165,8.0,
8166,14.0,
8167,3.0,
8168,13.0,
8169,22.0,
8170,24.0,
8171,18.0,
8172,13.0,
8173,8.0,
8174,23.0,
8175,23.0,
8176,22.0,
8177,2.0,
8178,23.0,
8179,0.0,
8180,18.0,
8181,15.0,
8182,14.0,
8183,23.0,
8184,18.0,
8185,14.0,
8186,23.0,
8187,14.0,
8188,8.0,
8189,2.0,
8190,23.0,
8191,18.0,
8192,23.0,
8193,8.0,
8194,26.0,
8195,18.0,
8196,23.0,
8197,2.0,
8198,23.0,
8199,8.0,
8200,10.0,
8201,23.0,
8202,23.0,
8203,2.0,
8204,0.0,
8205,23.0,
8206,0.0,
8207,18.0,
8208,23.0,
8209,18.0,
8210,2.0,
8211,23.0,
8212,4.0,
8213,23.0,
8214,0.0,
8215,23.0,
8216,18.0,
8217,0.0,
8218,23.0,
8219,27.0,
8220,6.0,
8221,0.0,
8222,18.0,
8223,23.0,
8224,22.0,
8225,2.0,
8226,0.0,
8227,2.0,
8228,4.0,
8229,15.0,
8230,29.0,
8231,29.0,
8232,15.0,
8233,23.0,
8234,2.0,
8235,4.0,
8236,26.0,
8237,23.0,
8238,18.0,
8239,8.0,
8240,18.0,
8241,2.0,
8242,8.0,
8243,4.0,
8244,14.0,
8245,23.0,
8246,6.0,
8247,14.0,
8248,2.0,
8249,29.0,
8250,23.0,
8251,14.0,
8252,21.0,
8253,23.0,
8254,18.0,
8255,29.0,
8256,2.0,
8257,4.0,
8258,14.0,
8259,24.0,
8260,9.0,
8261,22.0,
8262,14.0,
8263,18.0,
8264,18.0,
8265,0.0,
8266,2.0,
8267,2.0,
8268,14.0,
8269,7.0,
8270,14.0,
8271,14.0,
8272,8.0,
8273,17.0,
8274,2.0,
8275,26.0,
8276,14.0,
8277,27.0,
8278,19.0,
8279,5.0,
8280,23.0,
8281,23.0,
8282,22.0,
8283,23.0,
8284,3.0,
8285,2.0,
8286,1.0,
8287,14.0,
8288,24.0,
8289,1.0,
8290,24.0,
8291,23.0,
8292,22.0,
8293,13.0,
8294,2.0,
8295,2.0,
8296,3.0,
8297,20.0,
8298,18.0,
8299,2.0,
8300,1.0,
8301,10.0,
8302,4.0,
8303,2.0,
8304,23.0,
8305,1.0,
8306,23.0,
8307,23.0,
8308,2.0,
8309,25.0,
8310,18.0,
8311,11.0,
8312,2.0,
8313,19.0,
8314,2.0,
8315,0.0,
8316,21.0,
8317,6.0,
8318,23.0,
8319,23.0,
8320,15.0,
8321,14.0,
8322,22.0,
8323,2.0,
8324,18.0,
8325,2.0,
8326,10.0,
8327,14.0,
8328,18.0,
8329,27.0,
8330,21.0,
8331,4.0,
8332,14.0,
8333,14.0,
8334,18.0,
8335,29.0,
8336,0.0,
8337,18.0,
8338,16.0,
8339,2.0,
8340,27.0,
8341,18.0,
8342,23.0,
8343,24.0,
8344,7.0,
8345,18.0,
8346,18.0,
8347,7.0,
8348,28.0,
8349,21.0,
8350,13.0,
8351,23.0,
8352,17.0,
8353,2.0,
8354,8.0,
8355,23.0,
8356,3.0,
8357,2.0,
8358,22.0,
8359,23.0,
8360,23.0,
8361,17.0,
8362,29.0,
8363,14.0,
8364,7.0,
8365,0.0,
8366,29.0,
8367,18.0,
8368,8.0,
8369,23.0,
8370,14.0,
8371,2.0,
8372,13.0,
8373,23.0,
8374,2.0,
8375,8.0,
8376,18.0,
8377,25.0,
8378,26.0,
8379,18.0,
8380,18.0,
8381,16.0,
8382,29.0,
8383,1.0,
8384,14.0,
8385,23.0,
8386,22.0,
8387,26.0,
8388,14.0,
8389,23.0,
8390,23.0,
8391,14.0,
8392,2.0,
8393,29.0,
8394,14.0,
8395,20.0,
8396,27.0,
8397,8.0,
8398,4.0,
8399,18.0,
8400,7.0,
8401,18.0,
8402,10.0,
8403,23.0,
8404,2.0,
8405,14.0,
8406,14.0,
8407,5.0,
8408,22.0,
8409,8.0,
8410,9.0,
8411,18.0,
8412,2.0,
8413,23.0,
8414,5.0,
8415,2.0,
8416,18.0,
8417,18.0,
8418,1.0,
8419,14.0,
8420,23.0,
8421,14.0,
8422,14.0,
8423,15.0,
8424,23.0,
8425,2.0,
8426,2.0,
8427,27.0,
8428,18.0,
8429,17.0,
8430,3.0,
8431,18.0,
8432,22.0,
8433,18.0,
8434,15.0,
8435,2.0,
8436,11.0,
8437,28.0,
8438,14.0,
8439,23.0,
8440,18.0,
8441,2.0,
8442,0.0,
8443,6.0,
8444,23.0,
8445,22.0,
8446,7.0,
8447,0.0,
8448,23.0,
8449,0.0,
8450,14.0,
8451,18.0,
8452,18.0,
8453,4.0,
8454,18.0,
8455,25.0,
8456,22.0,
8457,22.0,
8458,20.0,
8459,22.0,
8460,23.0,
8461,14.0,
8462,20.0,
8463,2.0,
8464,6.0,
8465,19.0,
8466,14.0,
8467,2.0,
8468,22.0,
8469,2.0,
8470,27.0,
8471,1.0,
8472,21.0,
8473,23.0,
8474,27.0,
8475,2.0,
8476,14.0,
8477,27.0,
8478,14.0,
8479,15.0,
8480,14.0,
8481,14.0,
8482,29.0,
8483,0.0,
8484,23.0,
8485,18.0,
8486,25.0,
8487,13.0,
8488,6.0,
8489,25.0,
8490,14.0,
8491,2.0,
8492,14.0,
8493,22.0,
8494,9.0,
8495,24.0,
8496,2.0,
8497,18.0,
8498,23.0,
8499,25.0,
8500,0.0,
8501,11.0,
8502,26.0,
8503,0.0,
8504,22.0,
8505,14.0,
8506,14.0,
8507,23.0,
8508,23.0,
8509,2.0,
8510,23.0,
8511,2.0,
8512,18.0,
8513,2.0,
8514,13.0,
8515,14.0,
8516,14.0,
8517,23.0,
8518,14.0,
8519,2.0,
8520,23.0,
8521,3.0,
8522,2.0,
8523,23.0,
8524,18.0,
8525,21.0,
8526,14.0,
8527,18.0,
8528,14.0,
8529,15.0,
8530,23.0,
8531,7.0,
8532,13.0,
8533,26.0,
8534,23.0,
8535,4.0,
8536,18.0,
8537,22.0,
8538,19.0,
8539,23.0,
8540,22.0,
8541,2.0,
8542,19.0,
8543,0.0,
8544,7.0,
8545,18.0,
8546,11.0,
8547,9.0,
8548,23.0,
8549,4.0,
8550,7.0,
8551,22.0,
8552,18.0,
8553,0.0,
8554,12.0,
8555,13.0,
8556,14.0,
8557,9.0,
8558,14.0,
8559,23.0,
8560,0.0,
8561,22.0,
8562,23.0,
8563,18.0,
8564,6.0,
8565,3.0,
8566,0.0,
8567,7.0,
8568,3.0,
8569,0.0,
8570,3.0,
8571,13.0,
8572,2.0,
8573,14.0,
8574,26.0,
8575,10.0,
8576,8.0,
8577,14.0,
8578,18.0,
8579,19.0,
8580,23.0,
8581,27.0,
8582,23.0,
8583,19.0,
8584,7.0,
8585,14.0,
8586,14.0,
8587,26.0,
8588,14.0,
8589,18.0,
8590,26.0,
8591,14.0,
8592,18.0,
8593,13.0,
8594,14.0,
8595,1.0,
8596,14.0,
8597,24.0,
8598,15.0,
8599,2.0,
8600,23.0,
8601,1.0,
8602,23.0,
8603,8.0,
8604,24.0,
8605,22.0,
8606,16.0,
8607,9.0,
8608,22.0,
8609,26.0,
8610,2.0,
8611,10.0,
8612,23.0,
8613,0.0,
8614,2.0,
8615,23.0,
8616,13.0,
8617,29.0,
8618,17.0,
8619,18.0,
8620,23.0,
8621,22.0,
8622,10.0,
8623,17.0,
8624,13.0,
8625,3.0,
8626,18.0,
8627,8.0,
8628,11.0,
8629,3.0,
8630,0.0,
8631,2.0,
8632,16.0,
8633,2.0,
8634,27.0,
8635,2.0,
8636,10.0,
8637,23.0,
8638,14.0,
8639,3.0,
8640,29.0,
8641,23.0,
8642,18.0,
8643,18.0,
8644,18.0,
8645,17.0,
8646,8.0,
8647,27.0,
8648,9.0,
8649,25.0,
8650,2.0,
8651,23.0,
8652,25.0,
8653,18.0,
8654,23.0,
8655,14.0,
8656,18.0,
8657,10.0,
8658,21.0,
8659,23.0,
8660,2.0,
8661,8.0,
8662,3.0,
8663,10.0,
8664,0.0,
8665,19.0,
8666,22.0,
8667,4.0,
8668,2.0,
8669,27.0,
8670,20.0,
8671,13.0,
8672,23.0,
8673,2.0,
8674,23.0,
8675,16.0,
8676,29.0,
8677,2.0,
8678,14.0,
8679,0.0,
8680,6.0,
8681,14.0,
8682,10.0,
8683,0.0,
8684,14.0,
8685,8.0,
8686,10.0,
8687,11.0,
8688,18.0,
8689,27.0,
8690,14.0,
8691,8.0,
8692,14.0,
8693,18.0,
8694,27.0,
8695,3.0,
8696,0.0,
8697,23.0,
8698,18.0,
8699,7.0,
8700,14.0,
8701,23.0,
8702,23.0,
8703,2.0,
8704,23.0,
8705,26.0,
8706,16.0,
8707,2.0,
8708,0.0,
8709,14.0,
8710,14.0,
8711,14.0,
8712,23.0,
8713,3.0,
8714,1.0,
8715,23.0,
8716,24.0,
8717,2.0,
8718,5.0,
8719,19.0,
8720,13.0,
8721,13.0,
8722,10.0,
8723,22.0,
8724,2.0,
8725,18.0,
8726,23.0,
8727,5.0,
8728,13.0,
8729,19.0,
8730,14.0,
8731,23.0,
8732,18.0,
8733,2.0,
8734,25.0,
8735,27.0,
8736,26.0,
8737,18.0,
8738,23.0,
8739,3.0,
8740,18.0,
8741,2.0,
8742,10.0,
8743,2.0,
8744,14.0,
8745,2.0,
8746,14.0,
8747,2.0,
8748,19.0,
8749,14.0,
8750,14.0,
8751,18.0,
8752,14.0,
8753,6.0,
8754,23.0,
8755,28.0,
8756,5.0,
8757,4.0,
8758,7.0,
8759,23.0,
8760,23.0,
8761,23.0,
8762,17.0,
8763,14.0,
8764,17.0,
8765,18.0,
8766,15.0,
8767,18.0,
8768,18.0,
8769,4.0,
8770,18.0,
8771,19.0,
8772,2.0,
8773,28.0,
8774,22.0,
8775,18.0,
8776,7.0,
8777,15.0,
8778,22.0,
8779,0.0,
8780,19.0,
8781,14.0,
8782,2.0,
8783,15.0,
8784,14.0,
8785,23.0,
8786,29.0,
8787,23.0,
8788,9.0,
8789,14.0,
8790,15.0,
8791,23.0,
8792,28.0,
8793,14.0,
8794,28.0,
8795,14.0,
8796,18.0,
8797,22.0,
8798,18.0,
8799,28.0,
8800,0.0,
8801,14.0,
8802,15.0,
8803,8.0,
8804,7.0,
8805,23.0,
8806,15.0,
8807,3.0,
8808,11.0,
8809,2.0,
8810,28.0,
8811,2.0,
8812,22.0,
8813,23.0,
8814,8.0,
8815,21.0,
8816,10.0,
8817,14.0,
8818,26.0,
8819,1.0,
8820,18.0,
8821,2.0,
8822,26.0,
8823,18.0,
8824,27.0,
8825,9.0,
8826,23.0,
8827,2.0,
8828,14.0,
8829,18.0,
8830,2.0,
8831,1.0,
8832,10.0,
8833,14.0,
8834,0.0,
8835,14.0,
8836,14.0,
8837,22.0,
8838,14.0,
8839,23.0,
8840,0.0,
8841,25.0,
8842,22.0,
8843,9.0,
8844,0.0,
8845,14.0,
8846,2.0,
8847,3.0,
8848,0.0,
8849,14.0,
8850,18.0,
8851,2.0,
8852,18.0,
8853,26.0,
8854,0.0,
8855,23.0,
8856,0.0,
8857,14.0,
8858,12.0,
8859,9.0,
8860,7.0,
8861,3.0,
8862,18.0,
8863,4.0,
8864,21.0,
8865,0.0,
8866,1.0,
8867,14.0,
8868,0.0,
8869,26.0,
8870,14.0,
8871,14.0,
8872,15.0,
8873,26.0,
8874,29.0,
8875,18.0,
8876,2.0,
8877,11.0,
8878,26.0,
8879,23.0,
8880,19.0,
8881,10.0,
8882,23.0,
8883,2.0,
8884,22.0,
8885,18.0,
8886,28.0,
8887,7.0,
8888,23.0,
8889,2.0,
8890,2.0,
8891,26.0,
8892,13.0,
8893,19.0,
8894,19.0,
8895,23.0,
8896,25.0,
8897,8.0,
8898,18.0,
8899,24.0,
8900,2.0,
8901,0.0,
8902,17.0,
8903,6.0,
8904,0.0,
8905,0.0,
8906,13.0,
8907,0.0,
8908,27.0,
8909,14.0,
8910,13.0,
8911,4.0,
8912,19.0,
8913,0.0,
8914,14.0,
8915,23.0,
8916,23.0,
8917,8.0,
8918,8.0,
8919,15.0,
8920,22.0,
8921,0.0,
8922,23.0,
8923,14.0,
8924,24.0,
8925,14.0,
8926,23.0,
8927,25.0,
8928,26.0,
8929,0.0,
8930,2.0,
8931,2.0,
8932,23.0,
8933,9.0,
8934,8.0,
8935,4.0,
8936,26.0,
8937,22.0,
8938,14.0,
8939,26.0,
8940,14.0,
8941,7.0,
8942,18.0,
8943,2.0,
8944,10.0,
8945,2.0,
8946,2.0,
8947,14.0,
8948,10.0,
8949,18.0,
8950,26.0,
8951,18.0,
8952,18.0,
8953,0.0,
8954,16.0,
8955,8.0,
8956,3.0,
8957,9.0,
8958,14.0,
8959,18.0,
8960,0.0,
8961,27.0,
8962,0.0,
8963,14.0,
8964,14.0,
8965,18.0,
8966,26.0,
8967,23.0,
8968,1.0,
8969,14.0,
8970,14.0,
8971,23.0,
8972,24.0,
8973,18.0,
8974,18.0,
8975,2.0,
8976,2.0,
8977,2.0,
8978,3.0,
8979,13.0,
8980,23.0,
8981,2.0,
8982,14.0,
8983,7.0,
8984,8.0,
8985,2.0,
8986,25.0,
8987,23.0,
8988,18.0,
8989,2.0,
8990,3.0,
8991,20.0,
8992,24.0,
8993,25.0,
8994,17.0,
8995,1.0,
8996,14.0,
8997,23.0,
8998,2.0,
8999,0.0,
9000,2.0,
9001,14.0,
9002,14.0,
9003,23.0,
9004,25.0,
9005,0.0,
9006,11.0,
9007,26.0,
9008,2.0,
9009,28.0,
9010,22.0,
9011,23.0,
9012,23.0,
9013,2.0,
9014,0.0,
9015,14.0,
9016,27.0,
9017,26.0,
9018,23.0,
9019,19.0,
9020,10.0,
9021,23.0,
9022,2.0,
9023,14.0,
9024,14.0,
9025,18.0,
9026,23.0,
9027,25.0,
9028,24.0,
9029,2.0,
9030,22.0,
9031,2.0,
9032,2.0,
9033,18.0,
9034,10.0,
9035,8.0,
9036,2.0,
9037,22.0,
9038,0.0,
9039,11.0,
9040,18.0,
9041,28.0,
9042,2.0,
9043,2.0,
9044,2.0,
9045,22.0,
9046,18.0,
9047,3.0,
9048,15.0,
9049,14.0,
9050,26.0,
9051,0.0,
9052,26.0,
9053,15.0,
9054,0.0,
9055,29.0,
9056,22.0,
9057,20.0,
9058,18.0,
9059,2.0,
9060,13.0,
9061,18.0,
9062,0.0,
9063,2.0,
9064,22.0,
9065,19.0,
9066,26.0,
9067,2.0,
9068,18.0,
9069,14.0,
9070,22.0,
9071,18.0,
9072,13.0,
9073,2.0,
9074,23.0,
9075,22.0,
9076,14.0,
9077,21.0,
9078,2.0,
9079,25.0,
9080,0.0,
9081,18.0,
9082,14.0,
9083,23.0,
9084,0.0,
9085,23.0,
9086,18.0,
9087,2.0,
9088,2.0,
9089,2.0,
9090,18.0,
9091,0.0,
9092,14.0,
9093,0.0,
9094,2.0,
9095,8.0,
9096,13.0,
9097,3.0,
9098,10.0,
9099,20.0,
9100,22.0,
9101,1.0,
9102,13.0,
9103,7.0,
9104,23.0,
9105,10.0,
9106,14.0,
9107,2.0,
9108,29.0,
9109,23.0,
9110,15.0,
9111,14.0,
9112,3.0,
9113,18.0,
9114,3.0,
9115,4.0,
9116,15.0,
9117,23.0,
9118,4.0,
9119,23.0,
9120,5.0,
9121,7.0,
9122,22.0,
9123,23.0,
9124,18.0,
9125,18.0,
9126,18.0,
9127,2.0,
9128,14.0,
9129,14.0,
9130,25.0,
9131,23.0,
9132,23.0,
9133,23.0,
9134,18.0,
9135,22.0,
9136,14.0,
9137,26.0,
9138,5.0,
9139,7.0,
9140,19.0,
9141,14.0,
9142,19.0,
9143,8.0,
9144,14.0,
9145,2.0,
9146,10.0,
9147,14.0,
9148,28.0,
9149,3.0,
9150,0.0,
9151,16.0,
9152,0.0,
9153,0.0,
9154,29.0,
9155,14.0,
9156,23.0,
9157,18.0,
9158,25.0,
9159,0.0,
9160,24.0,
9161,23.0,
9162,14.0,
9163,2.0,
9164,15.0,
9165,18.0,
9166,0.0,
9167,26.0,
9168,23.0,
9169,24.0,
9170,11.0,
9171,23.0,
9172,7.0,
9173,19.0,
9174,14.0,
9175,14.0,
9176,18.0,
9177,2.0,
9178,12.0,
9179,2.0,
9180,19.0,
9181,8.0,
9182,2.0,
9183,8.0,
9184,21.0,
9185,26.0,
9186,22.0,
9187,14.0,
9188,10.0,
9189,22.0,
9190,15.0,
9191,20.0,
9192,6.0,
9193,23.0,
9194,2.0,
9195,3.0,
9196,18.0,
9197,22.0,
9198,9.0,
9199,2.0,
9200,22.0,
9201,21.0,
9202,0.0,
9203,22.0,
9204,18.0,
9205,2.0,
9206,12.0,
9207,2.0,
9208,1.0,
9209,22.0,
9210,10.0,
9211,13.0,
9212,18.0,
9213,14.0,
9214,23.0,
9215,22.0,
9216,2.0,
9217,24.0,
9218,23.0,
9219,18.0,
9220,18.0,
9221,18.0,
9222,18.0,
9223,18.0,
9224,15.0,
9225,8.0,
9226,18.0,
9227,2.0,
9228,14.0,
9229,23.0,
9230,22.0,
9231,18.0,
9232,14.0,
9233,23.0,
9234,6.0,
9235,18.0,
9236,10.0,
9237,18.0,
9238,14.0,
9239,8.0,
9240,23.0,
9241,22.0,
9242,17.0,
9243,19.0,
9244,23.0,
9245,2.0,
9246,18.0,
9247,14.0,
9248,2.0,
9249,19.0,
9250,2.0,
9251,14.0,
9252,3.0,
9253,2.0,
9254,23.0,
9255,4.0,
9256,15.0,
9257,18.0,
9258,23.0,
9259,0.0,
9260,1.0,
9261,23.0,
9262,12.0,
9263,21.0,
9264,13.0,
9265,21.0,
9266,18.0,
9267,9.0,
9268,5.0,
9269,23.0,
9270,6.0,
9271,6.0,
9272,11.0,
9273,0.0,
9274,0.0,
9275,26.0,
9276,2.0,
9277,7.0,
9278,14.0,
9279,18.0,
9280,4.0,
9281,8.0,
9282,1.0,
9283,22.0,
9284,18.0,
9285,19.0,
9286,23.0,
9287,18.0,
9288,13.0,
9289,26.0,
9290,18.0,
9291,10.0,
9292,22.0,
9293,18.0,
9294,14.0,
9295,2.0,
9296,2.0,
9297,10.0,
9298,18.0,
9299,23.0,
9300,2.0,
9301,29.0,
9302,4.0,
9303,1.0,
9304,23.0,
9305,23.0,
9306,23.0,
9307,2.0,
9308,10.0,
9309,14.0,
9310,8.0,
9311,2.0,
9312,11.0,
9313,14.0,
9314,29.0,
9315,14.0,
9316,13.0,
9317,18.0,
9318,19.0,
9319,9.0,
9320,13.0,
9321,23.0,
9322,11.0,
9323,4.0,
9324,2.0,
9325,19.0,
9326,23.0,
9327,3.0,
9328,27.0,
9329,0.0,
9330,3.0,
9331,22.0,
9332,4.0,
9333,25.0,
9334,8.0,
9335,19.0,
9336,17.0,
9337,23.0,
9338,2.0,
9339,2.0,
9340,22.0,
9341,2.0,
9342,23.0,
9343,14.0,
9344,14.0,
9345,5.0,
9346,27.0,
9347,2.0,
9348,23.0,
9349,6.0,
9350,22.0,
9351,7.0,
9352,14.0,
9353,16.0,
9354,18.0,
9355,0.0,
9356,7.0,
9357,26.0,
9358,2.0,
9359,2.0,
9360,18.0,
9361,22.0,
9362,17.0,
9363,0.0,
9364,2.0,
9365,14.0,
9366,0.0,
9367,24.0,
9368,13.0,
9369,20.0,
9370,23.0,
9371,22.0,
9372,16.0,
9373,18.0,
9374,17.0,
9375,15.0,
9376,15.0,
9377,18.0,
9378,14.0,
9379,23.0,
9380,21.0,
9381,2.0,
9382,28.0,
9383,2.0,
9384,22.0,
9385,8.0,
9386,10.0,
9387,23.0,
9388,18.0,
9389,8.0,
9390,28.0,
9391,14.0,
9392,18.0,
9393,2.0,
9394,2.0,
9395,27.0,
9396,13.0,
9397,17.0,
9398,5.0,
9399,23.0,
9400,18.0,
9401,22.0,
9402,4.0,
9403,13.0,
9404,20.0,
9405,7.0,
9406,25.0,
9407,2.0,
9408,23.0,
9409,8.0,
9410,2.0,
9411,10.0,
9412,10.0,
9413,6.0,
9414,26.0,
9415,6.0,
9416,2.0,
9417,8.0,
9418,18.0,
9419,1.0,
9420,29.0,
9421,7.0,
9422,23.0,
9423,14.0,
9424,11.0,
9425,0.0,
9426,11.0,
9427,23.0,
9428,14.0,
9429,14.0,
9430,18.0,
9431,23.0,
9432,2.0,
9433,8.0,
9434,4.0,
9435,2.0,
9436,8.0,
9437,18.0,
9438,2.0,
9439,3.0,
9440,4.0,
9441,2.0,
9442,26.0,
9443,18.0,
9444,18.0,
9445,7.0,
9446,4.0,
9447,14.0,
9448,2.0,
9449,14.0,
9450,22.0,
9451,14.0,
9452,15.0,
9453,23.0,
9454,2.0,
9455,19.0,
9456,2.0,
9457,5.0,
9458,14.0,
9459,14.0,
9460,2.0,
9461,20.0,
9462,23.0,
9463,2.0,
9464,14.0,
9465,23.0,
9466,23.0,
9467,16.0,
9468,10.0,
9469,23.0,
9470,23.0,
9471,18.0,
9472,2.0,
9473,14.0,
9474,23.0,
9475,3.0,
9476,14.0,
9477,18.0,
9478,14.0,
9479,23.0,
9480,1.0,
9481,0.0,
9482,2.0,
9483,2.0,
9484,12.0,
9485,13.0,
9486,23.0,
9487,14.0,
9488,19.0,
9489,23.0,
9490,11.0,
9491,2.0,
9492,26.0,
9493,19.0,
9494,14.0,
9495,23.0,
9496,15.0,
9497,23.0,
9498,14.0,
9499,9.0,
9500,2.0,
9501,2.0,
9502,0.0,
9503,18.0,
9504,10.0,
9505,2.0,
9506,0.0,
9507,27.0,
9508,26.0,
9509,14.0,
9510,2.0,
9511,2.0,
9512,15.0,
9513,14.0,
9514,23.0,
9515,2.0,
9516,19.0,
9517,18.0,
9518,13.0,
9519,29.0,
9520,14.0,
9521,18.0,
9522,14.0,
9523,18.0,
9524,18.0,
9525,23.0,
9526,14.0,
9527,23.0,
9528,22.0,
9529,4.0,
9530,0.0,
9531,14.0,
9532,20.0,
9533,23.0,
9534,17.0,
9535,18.0,
9536,23.0,
9537,19.0,
9538,2.0,
9539,1.0,
9540,4.0,
9541,10.0,
9542,14.0,
9543,2.0,
9544,2.0,
9545,15.0,
9546,20.0,
9547,23.0,
9548,9.0,
9549,23.0,
9550,14.0,
9551,2.0,
9552,6.0,
9553,2.0,
9554,18.0,
9555,0.0,
9556,23.0,
9557,8.0,
9558,28.0,
9559,23.0,
9560,2.0,
9561,17.0,
9562,2.0,
9563,18.0,
9564,19.0,
9565,2.0,
9566,12.0,
9567,23.0,
9568,29.0,
9569,23.0,
9570,2.0,
9571,1.0,
9572,18.0,
9573,19.0,
9574,0.0,
9575,21.0,
9576,1.0,
9577,22.0,
9578,28.0,
9579,15.0,
9580,28.0,
9581,18.0,
9582,2.0,
9583,23.0,
9584,15.0,
9585,0.0,
9586,23.0,
9587,7.0,
9588,14.0,
9589,19.0,
9590,12.0,
9591,23.0,
9592,23.0,
9593,5.0,
9594,0.0,
9595,0.0,
9596,11.0,
9597,23.0,
9598,2.0,
9599,1.0,
9600,0.0,
9601,19.0,
